Code,Title,Link,CommitteeAbr,CommitteeFull,Rapporteur PartyAbr,Rapporteur PartyFull,Rapporteur,Commission DG,Commissioner,Date Committee Draft Report,Date Committee report tabled for plenary,Date Text adopted by Parliament,Code Text adopted by Parliament,Link Text adopted by Parliament,Link Summary,Date Commission response,Code Commission response,Link Commission response,Techref,Techtype,Techsubtype,Techbasis,Techstage,Techdossier
2004/2263(INI),"Womens' networks in fishing, farming and diversification activities",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2263(INI)&l=en,PECH,Fisheries,ALDE,Alliance of Liberals and Democrats for Europe,ATTWOOLL Elspeth,NA,NA,29/07/2005,30/11/2005,15/12/2005,T6-0532/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-532,http://www.europarl.europa.eu//oeil/popups/summary.do?id=922722&t=d&l=en,13/03/2006,SP(2006)0453,http://www.europarl.europa.eu//oeil/spdoc.do?i=4408&j=1&l=en,2004/2263(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,PECH/6/25354
2004/2255(INI),The role of direct State aid as a tool of regional development,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2255(INI)&l=en,REGI,Regional Development,PSE,Socialist Group in the European Parliament,KOTEREC Miloš,NA,NA,14/10/2005,28/11/2005,15/12/2005,T6-0527/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-527,http://www.europarl.europa.eu//oeil/popups/summary.do?id=922716&t=d&l=en,13/03/2006,SP(2006)0453/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=4403&j=1&l=en,2004/2255(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,REGI/6/25235
2004/2257(INI),"The role of ""Euroregions"" in the development of regional policy",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2257(INI)&l=en,REGI,Regional Development,GUE/NGL,European United Left/Nordic Green Left,TRIANTAPHYLLIDES Kyriacos,NA,NA,22/06/2005,19/10/2005,01/12/2005,T6-0448/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-448,http://www.europarl.europa.eu//oeil/popups/summary.do?id=920963&t=d&l=en,15/12/2005,SP(2005)5015,http://www.europarl.europa.eu//oeil/spdoc.do?i=4336&j=0&l=en,2004/2257(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,REGI/6/25237
2004/2256(INI),The role of territorial cohesion in regional development,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2256(INI)&l=en,REGI,Regional Development,PPE-DE,European People's Party (Christian Democrats) and European Democrats,GUELLEC Ambroise,NA,NA,05/04/2005,26/07/2005,28/09/2005,T6-0358/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-358,http://www.europarl.europa.eu//oeil/popups/summary.do?id=914225&t=d&l=en,13/12/2005,SP(2005)4374,http://www.europarl.europa.eu//oeil/spdoc.do?i=4207&j=1&l=en,2004/2256(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,REGI/6/25236
2004/2252(INI),The role of the European Union in the achievement of the Millennium Development Goals MDGs,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2252(INI)&l=en,DEVE,Development,PSE,Socialist Group in the European Parliament,KINNOCK Glenys,NA,NA,07/02/2005,23/03/2005,12/04/2005,T6-0115/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-115,http://www.europarl.europa.eu//oeil/popups/summary.do?id=899664&t=d&l=en,22/07/2005,SP(2005)2323,http://www.europarl.europa.eu//oeil/spdoc.do?i=3921&j=1&l=en,2004/2252(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,DEVE/6/23620
2004/2258(INI),The urban dimension in the context of enlargement,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2258(INI)&l=en,REGI,Regional Development,ALDE,Alliance of Liberals and Democrats for Europe,BEAUPUY Jean Marie,NA,NA,31/05/2005,21/09/2005,13/10/2005,T6-0387/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-387,http://www.europarl.europa.eu//oeil/popups/summary.do?id=915725&t=d&l=en,10/01/2006,SP(2005)4849,http://www.europarl.europa.eu//oeil/spdoc.do?i=4248&j=1&l=en,2004/2258(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,REGI/6/25238
2004/2253(INI),A stronger partnership for the outermost regions,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2253(INI)&l=en,REGI,Regional Development,PPE-DE,European People's Party (Christian Democrats) and European Democrats,MARQUES Sérgio,NA,NA,08/04/2005,19/07/2005,28/09/2005,T6-0359/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-359,http://www.europarl.europa.eu//oeil/popups/summary.do?id=914228&t=d&l=en,13/12/2005,SP(2005)4374,http://www.europarl.europa.eu//oeil/spdoc.do?i=4208&j=1&l=en,2004/2253(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,REGI/6/25230
2004/2254(INI),Relocation in the context of regional development,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2254(INI)&l=en,REGI,Regional Development,PSE,Socialist Group in the European Parliament,HUTCHINSON Alain,Regional Policy,NA,08/08/2005,30/01/2006,14/03/2006,T6-0077/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-77,http://www.europarl.europa.eu//oeil/popups/summary.do?id=931877&t=d&l=en,30/06/2006,SP(2006)1999/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=4506&j=1&l=en,2004/2254(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,REGI/6/25234
2004/2259(INI),Promotion of crops for non-food purposes,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2259(INI)&l=en,AGRI,Agriculture and Rural Development,PPE-DE,European People's Party (Christian Democrats) and European Democrats,PARISH Neil,Agriculture and Rural Development,NA,10/01/2006,24/02/2006,23/03/2006,T6-0116/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-116,http://www.europarl.europa.eu//oeil/popups/summary.do?id=933000&t=d&l=en,30/06/2006,SP(2006)1918,http://www.europarl.europa.eu//oeil/spdoc.do?i=4544&j=1&l=en,2004/2259(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,AGRI/6/25128
2004/2237(INI),Consultation on options for developing the European Schools system,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2237(INI)&l=en,CULT,Culture and Education,PSE,Socialist Group in the European Parliament,HONEYBALL Mary,NA,NA,27/04/2005,20/06/2005,08/09/2005,T6-0336/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-336,http://www.europarl.europa.eu//oeil/popups/summary.do?id=912080&t=d&l=en,07/12/2005,SP(2005)4251/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=4157&j=1&l=en,2004/2237(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,CULT/6/24918
2004/2236(INI),"Television without frontiers: application of Articles 4 and 5 of Directive 89/552/EEC, 2001-2002 ",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2236(INI)&l=en,CULT,Culture and Education,PSE,Socialist Group in the European Parliament,WEBER Henri,NA,NA,24/05/2005,21/06/2005,06/09/2005,T6-0322/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-322,http://www.europarl.europa.eu//oeil/popups/summary.do?id=911799&t=d&l=en,07/12/2005,SP(2005)4251/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=4155&j=1&l=en,2004/2236(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,CULT/6/24917
2004/2238(INI),Implementing the information and communication strategy for the European Union,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2238(INI)&l=en,CULT,Culture and Education,PPE-DE,European People's Party (Christian Democrats) and European Democrats,HERRERO-TEJEDOR Luis,NA,NA,14/03/2005,26/04/2005,12/05/2005,T6-0183/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-183,http://www.europarl.europa.eu//oeil/popups/summary.do?id=902576&t=d&l=en,22/07/2005,SP(2005)2765/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=3995&j=1&l=en,2004/2238(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,CULT/6/24919
2004/2229(INI),New prospects and new challenges for sustainable European tourism,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2229(INI)&l=en,TRAN,Transport and Tourism,PPE-DE,European People's Party (Christian Democrats) and European Democrats,QUEIRÓ Luís,NA,NA,01/03/2005,15/07/2005,08/09/2005,T6-0335/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-335,http://www.europarl.europa.eu//oeil/popups/summary.do?id=912076&t=d&l=en,07/12/2005,SP(2005)4251/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=4160&j=1&l=en,2004/2229(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,TRAN/6/24786
2004/2224(INI),"The implementation, consequences and impact of the internal market legislation in force",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2224(INI)&l=en,IMCO,Internal Market and Consumer Protection,PSE,Socialist Group in the European Parliament,MCCARTHY Arlene,Legal Service,NA,15/12/2005,23/03/2006,16/05/2006,T6-0204/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-204,http://www.europarl.europa.eu//oeil/popups/summary.do?id=939198&t=d&l=en,01/08/2006,SP(2006)3065-2,http://www.europarl.europa.eu//oeil/spdoc.do?i=4571&j=0&l=en,2004/2224(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,IMCO/6/24618
2004/2225(INI),The effect of globalisation on the internal market,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2225(INI)&l=en,IMCO,Internal Market and Consumer Protection,PSE,Socialist Group in the European Parliament,HERCZOG Edit,NA,NA,10/11/2005,01/02/2006,14/02/2006,T6-0055/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-55,http://www.europarl.europa.eu//oeil/popups/summary.do?id=928379&t=d&l=en,04/07/2006,SP(2006)1347,http://www.europarl.europa.eu//oeil/spdoc.do?i=4477&j=1&l=en,2004/2225(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,IMCO/6/24619
2004/2213(INI),The impact of the lending activities of the European Community in developing countries,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2213(INI)&l=en,DEVE,Development,GUE/NGL,European United Left/Nordic Green Left,ZIMMER Gabriele,NA,NA,02/03/2005,09/06/2005,07/07/2005,T6-0299/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-299,http://www.europarl.europa.eu//oeil/popups/summary.do?id=908699&t=d&l=en,14/07/2005,SP(2005)2923,http://www.europarl.europa.eu//oeil/spdoc.do?i=4112&j=0&l=en,2004/2213(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,DEVE/6/24111
2004/2216(INI),Strategies to prevent the trafficking of women and children vulnerable to sexual exploitation,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2216(INI)&l=en,FEMM,Women's Rights and Gender Equality,PSE,Socialist Group in the European Parliament,PRETS Christa,NA,NA,19/09/2005,14/12/2005,17/01/2006,T6-0005/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-5,http://www.europarl.europa.eu//oeil/popups/summary.do?id=924294&t=d&l=en,10/05/2006,SP(2006)0919,http://www.europarl.europa.eu//oeil/spdoc.do?i=4425&j=1&l=en,2004/2216(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,FEMM/6/24509
2004/2217(INI),Women and poverty,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2217(INI)&l=en,FEMM,Women's Rights and Gender Equality,PPE-DE,European People's Party (Christian Democrats) and European Democrats,ZÁBORSKÁ Anna,NA,NA,27/06/2005,22/09/2005,13/10/2005,T6-0388/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-388,http://www.europarl.europa.eu//oeil/popups/summary.do?id=915727&t=d&l=en,10/01/2006,SP(2005)4634,http://www.europarl.europa.eu//oeil/spdoc.do?i=4245&j=1&l=en,2004/2217(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,FEMM/6/24510
2004/2215(INI),"The role of women in Turkey in social, economic and political activities",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2215(INI)&l=en,FEMM,Women's Rights and Gender Equality,PSE,Socialist Group in the European Parliament,BOZKURT Emine,NA,NA,04/04/2005,10/06/2005,06/07/2005,T6-0287/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-287,http://www.europarl.europa.eu//oeil/popups/summary.do?id=908631&t=d&l=en,03/11/2005,SP(2005)3776/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=4110&j=1&l=en,2004/2215(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,FEMM/6/24508
2004/2220(INI),Current situation in combating violence against women and any future actions,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2220(INI)&l=en,FEMM,Women's Rights and Gender Equality,ALDE,Alliance of Liberals and Democrats for Europe,ROBSAHM Maria,NA,NA,13/10/2005,13/12/2005,02/02/2006,T6-0038/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-38,http://www.europarl.europa.eu//oeil/popups/summary.do?id=926655&t=d&l=en,30/05/2006,SP(2006)1319,http://www.europarl.europa.eu//oeil/spdoc.do?i=4462&j=1&l=en,2004/2220(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,FEMM/6/24513
2004/2212(INI),Tourism and development,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2212(INI)&l=en,DEVE,Development,ALDE,Alliance of Liberals and Democrats for Europe,CORNILLET Thierry,NA,NA,04/04/2005,31/05/2005,08/09/2005,T6-0337/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-337,http://www.europarl.europa.eu//oeil/popups/summary.do?id=912083&t=d&l=en,20/10/2005,SP(2005)4139,http://www.europarl.europa.eu//oeil/spdoc.do?i=4158&j=0&l=en,2004/2212(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,DEVE/6/24110
2004/2219(INI),Mid-term assessment of the Lisbon strategy from a gender perspective,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2219(INI)&l=en,FEMM,Women's Rights and Gender Equality,PSE,Socialist Group in the European Parliament,ESTRELA Edite,NA,NA,19/09/2005,08/12/2005,19/01/2006,T6-0029/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-29,http://www.europarl.europa.eu//oeil/popups/summary.do?id=924731&t=d&l=en,10/05/2006,SP(2006)0919,http://www.europarl.europa.eu//oeil/spdoc.do?i=4444&j=1&l=en,2004/2219(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,FEMM/6/24512
2004/2205(INI),Promoting health and safety in the workplace,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2205(INI)&l=en,EMPL,Employment and Social Affairs,GUE/NGL,European United Left/Nordic Green Left,MAŠTÁLKA Jiří,NA,NA,09/11/2004,08/02/2005,24/02/2005,T6-0056/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-56,http://www.europarl.europa.eu//oeil/popups/summary.do?id=894969&t=d&l=en,29/04/2005,SP(2005)1477,http://www.europarl.europa.eu//oeil/spdoc.do?i=3806&j=1&l=en,2004/2205(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,EMPL/6/23842
2004/2204(INI),The information society,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2204(INI)&l=en,ITRE,"Industry, Research and Energy",PSE,Socialist Group in the European Parliament,TRAUTMANN Catherine,NA,NA,05/04/2005,31/05/2005,23/06/2005,T6-0260/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-260,http://www.europarl.europa.eu//oeil/popups/summary.do?id=907134&t=d&l=en,07/10/2005,SP(2005)3507,http://www.europarl.europa.eu//oeil/spdoc.do?i=4090&j=1&l=en,2004/2204(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,ITRE/6/24186
2004/2209(INI),Policy challenges and budgetary means of the enlarged Union 2007-2013,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2209(INI)&l=en,FINP,Temporary committee on the enlarged Union for 2007-2013,PPE-DE,European People's Party (Christian Democrats) and European Democrats,BÖGE Reimer,NA,NA,31/03/2005,20/05/2005,08/06/2005,T6-0224/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-224,http://www.europarl.europa.eu//oeil/popups/summary.do?id=905326&t=d&l=en,13/07/2005,SP(2005)2882,http://www.europarl.europa.eu//oeil/spdoc.do?i=4053&j=0&l=en,2004/2209(INI),INI - Own-initiative procedure,Special committee/Committee of inquiry,Rules of Procedure of the European Parliament EP 184; Rules of Procedure of the European Parliament EP 048,Procedure completed,FINP/6/24451
2004/2210(INI),Social inclusion in the new Member States,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2210(INI)&l=en,EMPL,Employment and Social Affairs,PPE-DE,European People's Party (Christian Democrats) and European Democrats,ŐRY Csaba,NA,NA,10/02/2005,29/04/2005,09/06/2005,T6-0244/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-244,http://www.europarl.europa.eu//oeil/popups/summary.do?id=905635&t=d&l=en,07/10/2005,SP(2005)3507,http://www.europarl.europa.eu//oeil/spdoc.do?i=4025&j=1&l=en,2004/2210(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,EMPL/6/23988
2004/2199(INI),More environmentally-friendly fishing methods,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2199(INI)&l=en,PECH,Fisheries,UEN,Union for Europe of the Nations,Ó NEACHTAIN Seán,Maritime Affairs and Fisheries,NA,12/10/2005,01/02/2006,15/03/2006,T6-0091/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-91,http://www.europarl.europa.eu//oeil/popups/summary.do?id=931973&t=d&l=en,30/06/2006,SP(2006)1999,http://www.europarl.europa.eu//oeil/spdoc.do?i=4521&j=1&l=en,2004/2199(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,PECH/6/23837
